Gene_id,Phi
lcl|NC_000913.3_cds_NP_414544.1_3,0.741982119774
lcl|NC_000913.3_cds_NP_414547.1_6,0.299060991651
lcl|NC_000913.3_cds_NP_414550.1_9,0.404942266238
lcl|NC_000913.3_cds_NP_414551.1_10,0.142661582021
lcl|NC_000913.3_cds_NP_414552.1_11,0.00667412319916
lcl|NC_000913.3_cds_YP_025292.1_17,1.0
lcl|NC_000913.3_cds_NP_414560.1_18,0.139287884471
lcl|NC_000913.3_cds_NP_414564.1_22,28.8513076717
lcl|NC_000913.3_cds_NP_414567.1_25,1.53970368107
lcl|NC_000913.3_cds_NP_414570.1_28,0.318978516153
lcl|NC_000913.3_cds_NP_414573.1_31,0.242774030881
lcl|NC_000913.3_cds_NP_414574.1_32,0.260128871172
lcl|NC_000913.3_cds_NP_414577.2_34,1.0
lcl|NC_000913.3_cds_NP_414579.4_36,0.00670553441776
lcl|NC_000913.3_cds_NP_414581.1_38,0.0114432521016
lcl|NC_000913.3_cds_NP_414584.1_41,0.00438980272065
lcl|NC_000913.3_cds_NP_414587.1_44,1.0
lcl|NC_000913.3_cds_NP_414590.1_47,0.441469452296
lcl|NC_000913.3_cds_NP_414593.1_50,0.589994263793
lcl|NC_000913.3_cds_NP_414601.1_57,0.614406822958
lcl|NC_000913.3_cds_NP_414602.1_58,0.00852928413476
lcl|NC_000913.3_cds_NP_414603.1_59,1.0
lcl|NC_000913.3_cds_NP_414604.1_60,0.00720204186335
lcl|NC_000913.3_cds_NP_414605.1_61,0.00360915721646
lcl|NC_000913.3_cds_NP_414607.1_63,0.0223642368285
lcl|NC_000913.3_cds_NP_414608.1_64,0.0313752661354
lcl|NC_000913.3_cds_NP_414614.1_71,0.431141564815
lcl|NC_000913.3_cds_NP_414615.4_72,0.382841049756
lcl|NC_000913.3_cds_NP_414616.1_73,0.221799037364
lcl|NC_000913.3_cds_YP_025294.2_76,0.0782329438711
lcl|NC_000913.3_cds_NP_414622.1_78,0.232089836317
lcl|NC_000913.3_cds_NP_414624.1_80,0.243528634459
lcl|NC_000913.3_cds_NP_414628.1_84,0.220784279519
lcl|NC_000913.3_cds_NP_414629.1_85,0.159612742022
lcl|NC_000913.3_cds_NP_414630.1_86,0.246654351229
lcl|NC_000913.3_cds_NP_414631.1_87,0.06936025311
lcl|NC_000913.3_cds_NP_414632.1_88,0.115537466383
lcl|NC_000913.3_cds_NP_414635.1_91,0.0790792314278
lcl|NC_000913.3_cds_NP_414637.1_93,1.82473488036
lcl|NC_000913.3_cds_NP_414638.1_94,1.49810201667
lcl|NC_000913.3_cds_NP_414648.1_102,1.0
lcl|NC_000913.3_cds_NP_414651.1_105,0.25659996955
lcl|NC_000913.3_cds_NP_414656.1_110,10.3947475677
lcl|NC_000913.3_cds_NP_414661.2_115,0.363626611826
lcl|NC_000913.3_cds_NP_414662.1_116,1.15336888575
lcl|NC_000913.3_cds_NP_414667.4_121,1.35367875306
lcl|NC_000913.3_cds_NP_414668.1_122,2.23779617837
lcl|NC_000913.3_cds_NP_414671.1_125,0.0086619773195
lcl|NC_000913.3_cds_NP_414674.1_128,0.00473670598557
lcl|NC_000913.3_cds_NP_414676.1_130,1.90952765756
lcl|NC_000913.3_cds_NP_414684.1_138,0.0797234562116
lcl|NC_000913.3_cds_NP_414685.4_139,0.31965329631
lcl|NC_000913.3_cds_NP_414686.3_140,0.0273308918126
lcl|NC_000913.3_cds_NP_414687.1_141,4.93049948524
lcl|NC_000913.3_cds_NP_414693.1_147,0.0364926579815
lcl|NC_000913.3_cds_NP_414696.1_150,1.01829027294
lcl|NC_000913.3_cds_NP_414710.1_163,1.84865007779
lcl|NC_000913.3_cds_NP_414713.1_166,1.70619851703
lcl|NC_000913.3_cds_NP_414716.1_169,0.186205943954
lcl|NC_000913.3_cds_NP_414718.1_171,0.090653464065
lcl|NC_000913.3_cds_NP_414725.1_178,0.111693319874
lcl|NC_000913.3_cds_NP_414728.1_181,0.00897550191863
lcl|NC_000913.3_cds_NP_414729.4_182,0.117207900262
lcl|NC_000913.3_cds_NP_414732.1_186,0.124275638542
lcl|NC_000913.3_cds_NP_414736.1_190,2.24581972562
lcl|NC_000913.3_cds_NP_414739.1_193,3.90448818392
lcl|NC_000913.3_cds_NP_414740.1_194,0.360128753414
lcl|NC_000913.3_cds_NP_414742.1_196,0.357472218226
lcl|NC_000913.3_cds_NP_414757.1_213,0.973318076151
lcl|NC_000913.3_cds_NP_414766.1_222,0.0116405883314
lcl|NC_000913.3_cds_NP_414774.1_230,0.188106725519
